TCorePlot
v5
r1
cCheck dependencies

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTXYTheme.o /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/_CPTXYTheme.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388614003.775081
e388614003.894813
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTXYTheme.o
x/Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/_CPTXYTheme.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/_CPTXYTheme.mf792c673c729b741^2312e573c729b741^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/_CPTXYTheme.m0000000000000000^3220"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTXYTheme.o Source/_CPTXYTheme.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andras/Downloads/CorePlot_1.2/Source/framework    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wsign-conversion -iquote /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug -Wextra -Wno-unused-parameter -include /var/folders/ry/8zwpp19d32zfk6gvjy0tjd2h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-gafpuxvbexkmuuchoaflwzslkjyr/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTXYTheme.d --serialize-diagnostics /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTXYTheme.dia -c /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/_CPTXYTheme.m -o /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTXYTheme.o36"8D96BBCF-A730-40A6-B11E-0A78D634ED96-

CCompileDTraceScript TestResources/CorePlotProbes.d
s388614000.357333
e388614000.487046
r1
xCompileDTraceScript
xTestResources/CorePlotProbes.d
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection41"Processing TestResources/CorePlotProbes.d088e5b70c729b741^3eaf7c70c729b741^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/andras/Downloads/CorePlot_1.2/Source/framework/TestResources/CorePlotProbes.d0000000000000000^304"CompileDTraceScript TestResources/CorePlotProbes.d    cd /Users/andras/Downloads/CorePlot_1.2/Source/framework    /usr/sbin/dtrace -h -s TestResources/CorePlotProbes.d -o /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/CorePlotProbes.h36"22249357-CBFA-44A6-A30C-91A82E6020CB-

CCopyStringsFile /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Resources/English.lproj/InfoPlist.strings English.lproj/InfoPlist.strings
s388614000.332069
e388614000.349736
r1
xCopyStringsFile
x/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Resources/English.lproj/InfoPlist.strings
xEnglish.lproj/InfoPlist.strings
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection36"Copy English.lproj/InfoPlist.strings8f185570c729b741^608f5970c729b741^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/andras/Downloads/CorePlot_1.2/Source/framework/English.lproj/InfoPlist.strings0000000000000000^445"CopyStringsFile ../build/Debug/CorePlot.framework/Versions/A/Resources/English.lproj/InfoPlist.strings English.lproj/InfoPlist.strings    cd /Users/andras/Downloads/CorePlot_1.2/Source/framework    builtin-copyStrings --validate --inputencoding utf-16 --outputencoding UTF-16 --outdir /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Resources/English.lproj -- English.lproj/InfoPlist.strings36"24864F6B-DF1A-4F9D-9033-D1CCA0B8B4D0-

CCpHeader CorePlot.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CorePlot.h
s388614000.220856
e388614000.223816
r1
xCpHeader
xCorePlot.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CorePlot.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CorePlot.h8eac3870c729b741^124c3970c729b741^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CorePlot.h000000000080d041^555"CpHeader CorePlot.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CorePlot.h    cd /Users/andras/Downloads/CorePlot_1.2/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/andras/Downloads/CorePlot_1.2/Source/framework/CorePlot.h /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"2AE368F8-5657-4962-BA97-01A92A7FD4A4-

CCpHeader MacOnly/CPTGraphHostingView.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTGraphHostingView.h
s388614000.263479
e388614000.267916
r1
xCpHeader
xMacOnly/CPTGraphHostingView.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTGraphHostingView.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTGraphHostingView.hde934370c729b741^03964470c729b741^---0#0#0#-19%DVTDocumentLocation2@144"file://localhost/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTGraphHostingView.h000000000080d041^604"CpHeader MacOnly/CPTGraphHostingView.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTGraphHostingView.h    cd /Users/andras/Downloads/CorePlot_1.2/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/andras/Downloads/CorePlot_1.2/Source/framework/MacOnly/CPTGraphHostingView.h /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"0792BA93-0314-4D1A-8C29-ACACB43FAB67-

CCpHeader MacOnly/CPTPlatformSpecificCategories.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificCategories.h
s388614000.258632
e388614000.262153
r1
xCpHeader
xMacOnly/CPTPlatformSpecificCategories.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificCategories.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificCategories.he44d4270c729b741^321c4370c729b741^---0#0#0#-19%DVTDocumentLocation2@154"file://localhost/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificCategories.h000000000080d041^634"CpHeader MacOnly/CPTPlatformSpecificCategories.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificCategories.h    cd /Users/andras/Downloads/CorePlot_1.2/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/andras/Downloads/CorePlot_1.2/Source/framework/MacOnly/CPTPlatformSpecificCategories.h /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"31F00F49-1C10-4D01-B1E4-3F8CFEC4EB0F-

CCpHeader MacOnly/CPTPlatformSpecificDefines.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificDefines.h
s388614000.256278
e388614000.261006
r1
xCpHeader
xMacOnly/CPTPlatformSpecificDefines.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificDefines.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificDefines.h2db24170c729b741^39d14270c729b741^---0#0#0#-19%DVTDocumentLocation2@151"file://localhost/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificDefines.h000000000080d041^625"CpHeader MacOnly/CPTPlatformSpecificDefines.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificDefines.h    cd /Users/andras/Downloads/CorePlot_1.2/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/andras/Downloads/CorePlot_1.2/Source/framework/MacOnly/CPTPlatformSpecificDefines.h /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"3E64E8C8-B397-4A3A-8DB3-C058BC0456E9-

CCpHeader MacOnly/CPTPlatformSpecificFunctions.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificFunctions.h
s388614000.259947
e388614000.264397
r1
xCpHeader
xMacOnly/CPTPlatformSpecificFunctions.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificFunctions.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificFunctions.hc2a24270c729b741^86af4370c729b741^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificFunctions.h000000000080d041^631"CpHeader MacOnly/CPTPlatformSpecificFunctions.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificFunctions.h    cd /Users/andras/Downloads/CorePlot_1.2/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/andras/Downloads/CorePlot_1.2/Source/framework/MacOnly/CPTPlatformSpecificFunctions.h /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"75ACC301-55EF-4421-AAFE-91BABB4114AB-

CCpHeader Source/../MacOnly/CPTDecimalNumberValueTransformer.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTDecimalNumberValueTransformer.h
s388614000.245489
e388614000.248978
r1
xCpHeader
xSource/../MacOnly/CPTDecimalNumberValueTransformer.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTDecimalNumberValueTransformer.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTDecimalNumberValueTransformer.hcced3e70c729b741^2bc03f70c729b741^---0#0#0#-19%DVTDocumentLocation2@157"file://localhost/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTDecimalNumberValueTransformer.h000000000080d041^663"CpHeader Source/../MacOnly/CPTDecimalNumberValueTransformer.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTDecimalNumberValueTransformer.h    cd /Users/andras/Downloads/CorePlot_1.2/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/../MacOnly/CPTDecimalNumberValueTransformer.h /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"75D0B543-62D0-4660-8F92-2ACDB449E9D5-

CCpHeader Source/CPTAnimation.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimation.h
s388614000.319110
e388614000.322368
r1
xCpHeader
xSource/CPTAnimation.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimation.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimation.h61c55170c729b741^b9895270c729b741^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimation.h000000000080d041^581"CpHeader Source/CPTAnimation.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimation.h    cd /Users/andras/Downloads/CorePlot_1.2/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTAnimation.h /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"68334CBC-5CD0-482E-A46A-6C73C7D33359-

CCpHeader Source/CPTAnimationOperation.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimationOperation.h
s388614000.320751
e388614000.323377
r1
xCpHeader
xSource/CPTAnimationOperation.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimationOperation.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimationOperation.h11385270c729b741^b4cc5270c729b741^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimationOperation.h000000000080d041^608"CpHeader Source/CPTAnimationOperation.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimationOperation.h    cd /Users/andras/Downloads/CorePlot_1.2/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTAnimationOperation.h /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"626DA031-B75F-4693-864C-D5D3180F37DF-

CCpHeader Source/CPTAnimationPeriod.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimationPeriod.h
s388614000.321879
e388614000.324454
r1
xCpHeader
xSource/CPTAnimationPeriod.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimationPeriod.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimationPeriod.hb77e5270c729b741^8c0f5370c729b741^---0#0#0#-19%DVTDocumentLocation2@143"file://localhost/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimationPeriod.h000000000080d041^599"CpHeader Source/CPTAnimationPeriod.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimationPeriod.h    cd /Users/andras/Downloads/CorePlot_1.2/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTAnimationPeriod.h /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"7FA3594F-4D28-40E9-8D0E-2678B66C9260-

CCpHeader Source/CPTAnnotation.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnnotation.h
s388614000.297238
e388614000.300683
r1
xCpHeader
xSource/CPTAnnotation.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnnotation.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnnotation.h952b4c70c729b741^7ff94c70c729b741^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnnotation.h000000000080d041^584"CpHeader Source/CPTAnnotation.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnnotation.h    cd /Users/andras/Downloads/CorePlot_1.2/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTAnnotation.h /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"0ACA6D7E-5C54-4A50-B0BF-2721C5E7E297-

CCpHeader Source/CPTAnnotationHostLayer.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnnotationHostLayer.h
s388614000.299617
e388614000.304169
r1
xCpHeader
xSource/CPTAnnotationHostLayer.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnnotationHostLayer.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnnotationHostLayer.hb3ce4c70c729b741^96e74d70c729b741^---0#0#0#-19%DVTDocumentLocation2@147"file://localhost/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnnotationHostLayer.h000000000080d041^611"CpHeader Source/CPTAnnotationHostLayer.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnnotationHostLayer.h    cd /Users/andras/Downloads/CorePlot_1.2/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTAnnotationHostLayer.h /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"8521EC55-DC41-4C39-8118-4ECACF2EC807-

CCpHeader Source/CPTAxis.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxis.h
s388614000.239621
e388614000.244195
r1
xCpHeader
xSource/CPTAxis.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxis.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxis.h5d6d3d70c729b741^a1833e70c729b741^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxis.h000000000080d041^566"CpHeader Source/CPTAxis.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxis.h    cd /Users/andras/Downloads/CorePlot_1.2/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTAxis.h /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"0CB3DEA0-C192-4026-A946-4F588C58677A-

CCpHeader Source/CPTAxisLabel.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisLabel.h
s388614000.262260
e388614000.265529
r1
xCpHeader
xSource/CPTAxisLabel.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisLabel.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisLabel.h43374370c729b741^b1fa4370c729b741^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisLabel.h000000000080d041^581"CpHeader Source/CPTAxisLabel.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisLabel.h    cd /Users/andras/Downloads/CorePlot_1.2/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTAxisLabel.h /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"3BD5B23C-6D78-4A20-BFE3-0CAB2ADC1215-

CCpHeader Source/CPTAxisLabelGroup.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTAxisLabelGroup.h
s388614000.290037
e388614000.294663
r1
xCpHeader
xSource/CPTAxisLabelGroup.h
x../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTAxisLabelGroup.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Copy ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTAxisLabelGroup.h4c514a70c729b741^c16f4b70c729b741^---0#0#0#-19%DVTDocumentLocation2@149"file://localhost/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTAxisLabelGroup.h000000000080d041^610"CpHeader Source/CPTAxisLabelGroup.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTAxisLabelGroup.h    cd /Users/andras/Downloads/CorePlot_1.2/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTAxisLabelGroup.h /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders36"FB3AC647-C3D7-4A10-AC7C-72AC55328D73-

CCpHeader Source/CPTAxisSet.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisSet.h
s388614000.225375
e388614000.228473
r1
xCpHeader
xSource/CPTAxisSet.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisSet.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisSet.h11c83970c729b741^787d3a70c729b741^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisSet.h000000000080d041^575"CpHeader Source/CPTAxisSet.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisSet.h    cd /Users/andras/Downloads/CorePlot_1.2/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTAxisSet.h /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"B6D5C448-89C8-468D-8AC7-5691587B2EA3-

CCpHeader Source/CPTAxisTitle.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisTitle.h
s388614000.263455
e388614000.266845
r1
xCpHeader
xSource/CPTAxisTitle.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisTitle.h
